   Compiling simdna v1.0.0 (/Users/nicholascrosbie/Documents/repos/bioinf-projects/simdna)
    Finished `bench` profile [optimized] target(s) in 17.11s
     Running unittests src/lib.rs (target/release/deps/simdna-e2466d8779202274)

running 73 tests
test dna_simd_encoder::tests::test_all_lowercase_encoding ... ignored
test dna_simd_encoder::tests::test_case_insensitive_encoding ... ignored
test dna_simd_encoder::tests::test_char_to_4bit_gaps ... ignored
test dna_simd_encoder::tests::test_char_to_4bit_iupac ... ignored
test dna_simd_encoder::tests::test_char_to_4bit_lowercase ... ignored
test dna_simd_encoder::tests::test_char_to_4bit_standard_bases ... ignored
test dna_simd_encoder::tests::test_char_to_4bit_uracil ... ignored
test dna_simd_encoder::tests::test_complement_4bit_ambiguity_codes ... ignored
test dna_simd_encoder::tests::test_complement_4bit_involution ... ignored
test dna_simd_encoder::tests::test_complement_4bit_self_complementary ... ignored
test dna_simd_encoder::tests::test_complement_4bit_standard_bases ... ignored
test dna_simd_encoder::tests::test_complement_packed_byte ... ignored
test dna_simd_encoder::tests::test_concurrent_decoding ... ignored
test dna_simd_encoder::tests::test_concurrent_encode_decode_same_data ... ignored
test dna_simd_encoder::tests::test_concurrent_encoding ... ignored
test dna_simd_encoder::tests::test_decode_all_4bit_values ... ignored
test dna_simd_encoder::tests::test_decode_always_uppercase ... ignored
test dna_simd_encoder::tests::test_decode_empty ... ignored
test dna_simd_encoder::tests::test_decode_exactly_16_nucleotides ... ignored
test dna_simd_encoder::tests::test_decode_gaps ... ignored
test dna_simd_encoder::tests::test_decode_iupac_codes ... ignored
test dna_simd_encoder::tests::test_decode_multiple_simd_blocks ... ignored
test dna_simd_encoder::tests::test_decode_partial_length ... ignored
test dna_simd_encoder::tests::test_decode_scalar_directly ... ignored
test dna_simd_encoder::tests::test_decode_scalar_small_inputs ... ignored
test dna_simd_encoder::tests::test_decode_simd_full_block ... ignored
test dna_simd_encoder::tests::test_decode_specific_4bit_values ... ignored
test dna_simd_encoder::tests::test_decode_truncated_length ... ignored
test dna_simd_encoder::tests::test_decode_with_remainder ... ignored
test dna_simd_encoder::tests::test_decode_zero_length ... ignored
test dna_simd_encoder::tests::test_encode_compression_ratio ... ignored
test dna_simd_encoder::tests::test_encode_decode_roundtrip_16_nucleotides ... ignored
test dna_simd_encoder::tests::test_encode_decode_roundtrip_32_nucleotides ... ignored
test dna_simd_encoder::tests::test_encode_decode_roundtrip_all_iupac ... ignored
test dna_simd_encoder::tests::test_encode_decode_roundtrip_non_aligned ... ignored
test dna_simd_encoder::tests::test_encode_decode_roundtrip_standard_bases ... ignored
test dna_simd_encoder::tests::test_encode_empty_sequence ... ignored
test dna_simd_encoder::tests::test_encode_scalar_directly ... ignored
test dna_simd_encoder::tests::test_encode_single_nucleotide ... ignored
test dna_simd_encoder::tests::test_encode_specific_values ... ignored
test dna_simd_encoder::tests::test_fourbit_to_char ... ignored
test dna_simd_encoder::tests::test_fourbit_to_char_masks_input ... ignored
test dna_simd_encoder::tests::test_invalid_characters_become_gaps ... ignored
test dna_simd_encoder::tests::test_iupac_at_even_positions ... ignored
test dna_simd_encoder::tests::test_iupac_at_odd_positions ... ignored
test dna_simd_encoder::tests::test_iupac_codes_preserved ... ignored
test dna_simd_encoder::tests::test_iupac_crossing_simd_boundary ... ignored
test dna_simd_encoder::tests::test_iupac_dot_as_gap ... ignored
test dna_simd_encoder::tests::test_iupac_in_long_sequence ... ignored
test dna_simd_encoder::tests::test_iupac_individual_roundtrip ... ignored
test dna_simd_encoder::tests::test_iupac_interspersed_with_bases ... ignored
test dna_simd_encoder::tests::test_iupac_lowercase ... ignored
test dna_simd_encoder::tests::test_iupac_lowercase_conversion ... ignored
test dna_simd_encoder::tests::test_iupac_multiple_simd_blocks ... ignored
test dna_simd_encoder::tests::test_iupac_n_at_simd_boundary ... ignored
